x,y,class
5.448141005037902,-2.5194619852636393,1.0
4.970711759915211,3.7314812802056063,1.0
-4.364883417116552,-0.12346783011304774,1.0
-3.4933719715902956,-6.109174958882834,1.0
-5.555854118412629,-0.9045711908834235,1.0
-2.072417181833326,-4.666400613942599,1.0
-4.1971319995061895,-1.0575987500079724,1.0
-2.4179114078147244,-4.006068168751463,1.0
4.79494423392514,-1.61808179094165,1.0
-2.510067925827872,-4.770222026308754,1.0
0.7309196532308931,4.759050733897026,1.0
3.1785209057442456,3.472062391365321,1.0
0.6657146287084961,-4.287395425548621,1.0
-2.490198362248336,5.37905540790359,1.0
-0.9024934631111119,-3.3279824085577623,1.0
3.949773045079013,2.19052981561837,1.0
3.3897312414604124,2.787679821894042,1.0
1.4111929499444165,-3.4839820043071956,1.0
0.5394121770184407,5.802724545934561,1.0
4.203574382301755,4.483874312315762,1.0
-2.6426753256313873,4.475274087536802,1.0
4.100649868310085,-2.220806610539384,1.0
-5.155093733288213,2.145389912740236,1.0
-0.5512250383538585,-4.529728464689497,1.0
4.930549155172882,-1.3227029800315655,1.0
-4.964740400060704,0.014015418557375314,1.0
3.348256119961962,-1.1940087951760092,1.0
-2.002537048701118,-3.6584206255304688,1.0
-4.9865609612546375,2.260401225058743,1.0
-4.856471605209723,-4.564420669735108,1.0
-2.882954709968796,3.6766856296863346,1.0
2.0228941478377687,-1.8673993504172155,1.0
2.702487938081234,-1.8329683227115496,1.0
2.753187145009278,5.315637501181466,1.0
-3.1898652755726267,4.472907849253246,1.0
-3.3225763494307703,3.8668862126933816,1.0
-0.2711338117065367,4.414433218420673,1.0
5.040741477995731,-0.9282305084793052,1.0
1.054709164321682,-3.202819412006284,1.0
-5.6696845881979865,3.1422666216509523,1.0
-2.864937148689936,0.6370705185021978,1.0
5.46253583692404,-4.121594133399707,1.0
1.4122254665567981,-6.130713219908225,1.0
-1.562423125534538,-5.005640720818581,1.0
0.2545895464102559,-3.6827725661258084,1.0
-1.6486955095097615,-5.351835835824006,1.0
0.08842460049317298,-4.354631573519334,1.0
-3.1123179413163276,-5.142382707108846,1.0
3.626166558007423,-2.8444150935525006,1.0
4.221162306169462,-0.5433829330187756,1.0
-2.9661494710260823,4.9862880446698465,1.0
0.5916969236090721,-5.5664530979716424,1.0
-4.874853737647038,1.1648854204713768,1.0
-3.522359603608149,-2.113201903350262,1.0
3.2737708303221447,2.5094252421669236,1.0
5.158883498731542,1.6927519153530708,1.0
4.601623862240299,3.769828958397429,1.0
-4.843561587917343,-2.3516553488231677,1.0
-2.856967864774895,5.850215476268855,1.0
-3.030697598802164,4.307845526654469,1.0
-1.8281555026699707,-5.28365782654623,1.0
1.1248026782183493,-4.013518310395318,1.0
-4.314025165019263,0.7349960849993721,1.0
5.642284659783575,-0.8177454779312989,1.0
-5.708010438098046,1.3239952078977109,1.0
-3.786043778031319,3.0450185979971347,1.0
4.270216357173036,1.2049248592994493,1.0
-3.7373716435019424,2.166976008087729,1.0
3.9103874488753227,0.9818300638100266,1.0
-5.225331879353938,0.6637442519795067,1.0
2.8280549137166804,3.063863199789391,1.0
-1.3563925868157267,4.067760694772762,1.0
-3.8437924102153125,-3.393576526824404,1.0
1.7153055983606837,4.385009246121534,1.0
-0.502510045514867,5.2116893516789675,1.0
-3.1221170352393637,-4.4075708209907205,1.0
-3.749945780997817,0.6008397678582613,1.0
3.953453745909489,2.8830961423121395,1.0
-0.24982610326165486,5.487863260170558,1.0
5.406763325654908,-2.327803090702072,1.0
-1.060646042088136,-3.1885616848070866,1.0
-3.8575847720115735,-3.4636455455562447,1.0
3.2692801993147858,2.6164781997537796,1.0
-2.5322065365297037,-3.5843779206836346,1.0
5.9888421250263955,-0.8974852377083533,1.0
-3.5582515878579732,-5.5226953476015295,1.0
-6.311110303699822,0.5609818330623202,1.0
-3.09783820171721,4.7540403887962235,1.0
-1.7479893785633056,4.70266024744732,1.0
-2.897694521857781,-2.541489134685351,1.0
-3.0991357896168656,-4.576729410637671,1.0
1.6072885696368087,-2.0038123893900375,1.0
-4.072659166207024,-4.657595501108433,1.0
5.6082554122309345,5.796353881826611,1.0
0.30489080334459806,-6.716085958685786,1.0
5.567561888199169,0.7987925526028803,1.0
4.855276734669639,-1.2674050851920045,1.0
3.8877525272847753,2.4636245991722854,1.0
2.139812506610038,-4.9361409678817,1.0
3.319914095823738,4.089011421784248,1.0
-2.1381752834626884,-3.119806991007051,1.0
3.839926563347281,4.3448486469193845,1.0
-2.2096899070584604,-4.2640581057564475,1.0
-5.870307285358555,-0.864073046220184,1.0
6.650873687886733,-1.8447969022199318,1.0
-1.6114030631323955,4.197714005863743,1.0
-2.858500758193876,4.473331778252655,1.0
-3.746861512608706,3.8067250852415238,1.0
5.793195133042299,0.6051768847362862,1.0
-4.241219944069959,1.8158703912315672,1.0
-2.3118278817846027,2.03475575183692,1.0
5.752220098439943,-4.021345614740328,1.0
-0.24166166158691121,5.063293691903067,1.0
-5.183796334699283,-1.3302055778139643,1.0
-4.442404900336092,0.6846679069913468,1.0
-4.218434301606312,2.195025587307494,1.0
1.2206285600739266,-7.224203233379498,1.0
-5.050368309244083,-2.5792590450279222,1.0
-3.617058035000089,0.3633745603369678,1.0
4.1598261389124565,1.6415833376493096,1.0
4.712598488916095,0.622696126984664,1.0
2.189854316376475,3.0565542110210746,1.0
-4.057760622696051,-1.760355376558466,1.0
-3.936025681829969,1.021330704331942,1.0
-0.620498331247066,5.1543382151838175,1.0
